season,page,title,encoding
1974/75,tableso/oost75.html,,windows-1252
1975/76,tableso/oost76.html,,windows-1252
1976/77,tableso/oost77.html,,windows-1252
1977/78,tableso/oost78.html,,windows-1252
1978/79,tableso/oost79.html,,windows-1252
1979/80,tableso/oost80.html,,windows-1252
1980/81,tableso/oost81.html,,windows-1252
1981/82,tableso/oost82.html,,windows-1252
1982/83,tableso/oost83.html,,windows-1252
1983/84,tableso/oost84.html,,windows-1252
1984/85,tableso/oost85.html,,windows-1252
1985/86,tableso/oost86.html,,windows-1252
1986/87,tableso/oost87.html,,windows-1252
1987/88,tableso/oost88.html,,windows-1252
1988/89,tableso/oost89.html,,windows-1252
1989/90,tableso/oost90.html,,windows-1252
1990/91,tableso/oost91.html,,windows-1252
1991/92,tableso/oost92.html,,windows-1252
1992/93,tableso/oost93.html,,windows-1252
1993/94,tableso/oost94.html,,windows-1252
1994/95,tableso/oost95.html,,windows-1252
1995/96,tableso/oost96.html,,windows-1252
1996/97,tableso/oost97.html,,windows-1252
1997/98,tableso/oost98.html,,windows-1252
1998/99,tableso/oost99.html,,windows-1252
1999/00,tableso/oost00.html,,windows-1252
2000/01,tableso/oost01.html,,windows-1252
2001/02,tableso/oost02.html,,windows-1252
2002/03,tableso/oost03.html,,windows-1252
2003/04,tableso/oost04.html,,windows-1252
2004/05,tableso/oost05.html,,windows-1252
2005/06,tableso/oost06.html,,windows-1252
2006/07,tableso/oost07.html,,windows-1252
2007/08,tableso/oost08.html,,windows-1252
2008/09,tableso/oost09.html,,windows-1252
2009/10,tableso/oost2010.html,,windows-1252
2010/11,tableso/oost2011.html,,windows-1252
2011/12,tableso/oost2012.html,,windows-1252
2012/13,tableso/oost2013.html,,windows-1252
2013/14,tableso/oost2014.html,,windows-1252
2014/15,tableso/oost2015.html,,windows-1252
2015/16,tableso/oost2016.html,,windows-1252
2016/17,tableso/oost2017.html,,windows-1252
2017/18,tableso/oost2018.html,,windows-1252
2018/19,tableso/oost2019.html,,windows-1252
2019/20,tableso/oost2020.html,,windows-1252
2020/21,tableso/oost2021.html,,windows-1252
2021/22,tableso/oost2022.html,,windows-1252
2022/23,tableso/oost2023.html,,windows-1252
2023/24,tableso/oost2024.html,,windows-1252
2024/25,tableso/oost2025.html,,windows-1252
2025/26,tableso/oost2026.html,Austria,windows-1252
1979,tablesb/braz79.html,,Windows-1252
1980,tablesb/braz80.html,,Windows-1252
1981,tablesb/braz81.html,,Windows-1252
1982,tablesb/braz82.html,,Windows-1252
1983,tablesb/braz83.html,,Windows-1252
1984,tablesb/braz84.html,,Windows-1252
1985,tablesb/braz85.html,,Windows-1252
1986,tablesb/braz86.html,,Windows-1252
1987,tablesb/braz87.html,,Windows-1252
1988,tablesb/braz88.html,,Windows-1252
1989,tablesb/braz89.html,,Windows-1252
1990,tablesb/braz90.html,,Windows-1252
1991,tablesb/braz91.html,,Windows-1252
1992,tablesb/braz92.html,,Windows-1252
1993,tablesb/braz93.html,,Windows-1252
1994,tablesb/braz94.html,,Windows-1252
1995,tablesb/braz95.html,,Windows-1252
1996,tablesb/braz96.html,,Windows-1252
1997,tablesb/braz97.html,,Windows-1252
1998,tablesb/braz98.html,,Windows-1252
1999,tablesb/braz99.html,,Windows-1252
2000,tablesb/braz-joao00.html,,Windows-1252
2001,tablesb/braz01.html,,Windows-1252
2002,tablesb/braz02.html,,Windows-1252
2003,tablesb/braz03.html,,Windows-1252
2004,tablesb/braz04.html,,Windows-1252
2005,tablesb/braz05.html,,Windows-1252
2006,tablesb/braz06.html,,Windows-1252
2007,tablesb/braz07.html,,Windows-1252
2008,tablesb/braz08.html,,Windows-1252
2009,tablesb/braz09.html,,Windows-1252
2010,tablesb/braz2010.html,,Windows-1252
2011,tablesb/braz2011.html,,Windows-1252
2012,tablesb/braz2012.html,,Windows-1252
2013,tablesb/braz2013.html,,Windows-1252
2014,tablesb/braz2014.html,,Windows-1252
2015,tablesb/braz2015.html,,Windows-1252
2016,tablesb/braz2016.html,,Windows-1252
2017,tablesb/braz2017.html,,Windows-1252
2018,tablesb/braz2018.html,,Windows-1252
2019,tablesb/braz2019.html,,Windows-1252
2020,tablesb/braz2020.html,,Windows-1252
2021,tablesb/braz2021.html,,Windows-1252
2022,tablesb/braz2022.html,,Windows-1252
2023,tablesb/braz2023.html,,Windows-1252
2024,tablesb/braz2024.html,,Windows-1252
2025,tablesb/braz2025.html,Brazil,Windows-1252
1963/64,tablesd/duit64.html,,windows-1252
1964/65,tablesd/duit65.html,,windows-1252
1965/66,tablesd/duit66.html,,windows-1252
1966/67,tablesd/duit67.html,,windows-1252
1967/68,tablesd/duit68.html,,windows-1252
1968/69,tablesd/duit69.html,,windows-1252
1969/70,tablesd/duit70.html,,windows-1252
1970/71,tablesd/duit71.html,,windows-1252
1971/72,tablesd/duit72.html,,windows-1252
1972/73,tablesd/duit73.html,,windows-1252
1973/74,tablesd/duit74.html,,windows-1252
1974/75,tablesd/duit75.html,,windows-1252
1975/76,tablesd/duit76.html,,windows-1252
1976/77,tablesd/duit77.html,,windows-1252
1977/78,tablesd/duit78.html,,windows-1252
1978/79,tablesd/duit79.html,,windows-1252
1979/80,tablesd/duit80.html,,windows-1252
1980/81,tablesd/duit81.html,,windows-1252
1981/82,tablesd/duit82.html,,windows-1252
1982/83,tablesd/duit83.html,,windows-1252
1983/84,tablesd/duit84.html,,windows-1252
1984/85,tablesd/duit85.html,,windows-1252
1985/86,tablesd/duit86.html,,windows-1252
1986/87,tablesd/duit87.html,,windows-1252
1987/88,tablesd/duit88.html,,windows-1252
1988/89,tablesd/duit89.html,,windows-1252
1989/90,tablesd/duit90.html,,windows-1252
1990/91,tablesd/duit91.html,,windows-1252
1991/92,tablesd/duit92.html,,windows-1252
1992/93,tablesd/duit93.html,,windows-1252
1993/94,tablesd/duit94.html,,windows-1252
1994/95,tablesd/duit95.html,,windows-1252
1995/96,tablesd/duit96.html,,windows-1252
1996/97,tablesd/duit97.html,,windows-1252
1997/98,tablesd/duit98.html,,windows-1252
1998/99,tablesd/duit99.html,,windows-1252
1999/00,tablesd/duit00.html,,windows-1252
2000/01,tablesd/duit01.html,,windows-1252
2001/02,tablesd/duit02.html,,windows-1252
2002/03,tablesd/duit03.html,,windows-1252
2003/04,tablesd/duit04.html,,windows-1252
2004/05,tablesd/duit05.html,,windows-1252
2005/06,tablesd/duit06.html,,windows-1252
2006/07,tablesd/duit07.html,,windows-1252
2007/08,tablesd/duit08.html,,windows-1252
2008/09,tablesd/duit09.html,,windows-1252
2009/10,tablesd/duit2010.html,,windows-1252
2010/11,tablesd/duit2011.html,,windows-1252
2011/12,tablesd/duit2012.html,,windows-1252
2012/13,tablesd/duit2013.html,,windows-1252
2013/14,tablesd/duit2014.html,,windows-1252
2014/15,tablesd/duit2015.html,,windows-1252
2015/16,tablesd/duit2016.html,,windows-1252
2016/17,tablesd/duit2017.html,,windows-1252
2017/18,tablesd/duit2018.html,,windows-1252
2018/19,tablesd/duit2019.html,,windows-1252
2019/20,tablesd/duit2020.html,,windows-1252
2020/21,tablesd/duit2021.html,,windows-1252
2021/22,tablesd/duit2022.html,,windows-1252
2022/23,tablesd/duit2023.html,,windows-1252
2023/24,tablesd/duit2024.html,,windows-1252
2024/25,tablesd/duit2025.html,Germany,windows-1252
1992/93,tablese/eng93.html,,windows-1252
1993/94,tablese/eng94.html,,windows-1252
1994/95,tablese/eng95.html,,windows-1252
1995/96,tablese/eng96.html,,windows-1252
1996/97,tablese/eng97.html,,windows-1252
1997/98,tablese/eng98.html,,windows-1252
1998/99,tablese/eng99.html,,windows-1252
1999/00,tablese/eng00.html,,windows-1252
2000/01,tablese/eng01.html,,windows-1252
2001/02,tablese/eng02.html,,windows-1252
2002/03,tablese/eng03.html,,windows-1252
2003/04,tablese/eng04.html,,windows-1252
2004/05,tablese/eng05.html,,windows-1252
2005/06,tablese/eng06.html,,windows-1252
2006/07,tablese/eng07.html,,windows-1252
2007/08,tablese/eng08.html,,windows-1252
2008/09,tablese/eng09.html,,windows-1252
2009/10,tablese/eng2010.html,,windows-1252
2010/11,tablese/eng2011.html,,windows-1252
2011/12,tablese/eng2012.html,,windows-1252
2012/13,tablese/eng2013.html,,windows-1252
2013/14,tablese/eng2014.html,,windows-1252
2014/15,tablese/eng2015.html,,windows-1252
2015/16,tablese/eng2016.html,,windows-1252
2016/17,tablese/eng2017.html,,windows-1252
2017/18,tablese/eng2018.html,,windows-1252
2018/19,tablese/eng2019.html,,windows-1252
2019/20,tablese/eng2020.html,,windows-1252
2020/21,tablese/eng2021.html,,windows-1252
2021/22,tablese/eng2022.html,,windows-1252
2022/23,tablese/eng2023.html,,windows-1252
2023/24,tablese/eng2024.html,,windows-1252
2024/25,tablese/eng2025.html,England,windows-1252
2010/11,tabless/span2011.html,,windows-1252
2011/12,tabless/span2012.html,,windows-1252
2012/13,tabless/span2013.html,,windows-1252
2013/14,tabless/span2014.html,,windows-1252
2014/15,tabless/span2015.html,,windows-1252
2015/16,tabless/span2016.html,,windows-1252
2016/17,tabless/span2017.html,,windows-1252
2017/18,tabless/span2018.html,,windows-1252
2018/19,tabless/span2019.html,,windows-1252
2019/20,tabless/span2020.html,,windows-1252
2020/21,tabless/span2021.html,,windows-1252
2021/22,tabless/span2022.html,,windows-1252
2022/23,tabless/span2023.html,,windows-1252
2023/24,tabless/span2024.html,,windows-1252
2024/25,tabless/span2025.html,Spain,windows-1252
,tablesi/ital00.html,,
,tablesi/ital01.html,,
,tablesi/ital02.html,,
,tablesi/ital03.html,,
,tablesi/ital04.html,,
,tablesi/ital05.html,,
,tablesi/ital06.html,,
,tablesi/ital07.html,,
,tablesi/ital08.html,,
,tablesi/ital09.html,,
,tablesi/ital2010.html,,
,tablesi/ital2011.html,,
,tablesi/ital2012.html,,
,tablesi/ital2013.html,,
,tablesi/ital2014.html,,
,tablesi/ital2015.html,,
,tablesi/ital2016.html,,
,tablesi/ital2017.html,,
,tablesi/ital2018.html,,
,tablesi/ital2019.html,,
,tablesi/ital2020.html,,
,tablesi/ital2021.html,,
,tablesi/ital2022.html,,
,tablesi/ital2023.html,,
,tablesi/ital2024.html,,
,tablesi/ital2025.html,Italy,
,tablesm/mex00.html,,
,tablesm/mex01.html,,
,tablesm/mex02.html,,
,tablesm/mex03.html,,
,tablesm/mex04.html,,
,tablesm/mex05.html,,
,tablesm/mex06.html,,
,tablesm/mex07.html,,
,tablesm/mex08.html,,
,tablesm/mex09.html,,
,tablesm/mex2-2010.html,,
,tablesm/mex2011.html,,
,tablesm/mex2012.html,,
,tablesm/mex2013.html,,
,tablesm/mex2014.html,,
,tablesm/mex2015.html,,
,tablesm/mex2016.html,,
,tablesm/mex2017.html,,iso-8859-1
,tablesm/mex2018.html,,iso-8859-1
,tablesm/mex2019.html,,
,tablesm/mex2020.html,,
,tablesm/mex2021.html,,
,tablesm/mex2022.html,,
,tablesm/mex2023.html,,
,tablesm/mex2024.html,,
,tablesm/mex2025.html,Mexico,
,tablesm/mex2026.html,Mexico,
,tablesu/usa96.html,,
,tablesu/usa97.html,,
,tablesu/usa98.html,,
,tablesu/usa99.html,,
,tablesu/usa00.html,,
,tablesu/usa01.html,,
,tablesu/usa02.html,,
,tablesu/usa03.html,,
,tablesu/usa04.html,,
,tablesu/usa05.html,,
,tablesu/usa06.html,,
,tablesu/usa07.html,,
,tablesu/usa08.html,,
,tablesu/usa09.html,,
,tablesu/usa2010.html,,
,tablesu/usa2011.html,,
,tablesu/usa2012.html,,
,tablesu/usa2013.html,,
,tablesu/usa2014.html,,
,tablesu/usa2015.html,,
,tablesu/usa2016.html,,
,tablesu/usa2017.html,,
,tablesu/usa2018.html,,
,tablesu/usa2019.html,,
,tablesu/usa2020.html,,
,tablesu/usa2021.html,,
,tablesu/usa2022.html,,
,tablesu/usa2023.html,,
,tablesu/usa2024.html,,
,tablesu/usa2025.html,United States,
,tablesa/alg2026.html,Algeria,
,tablesa/alg2025.html,Algeria,
,tablese/egy2025.html,Egypt,
,tablesm/maro2025.html,Morocco,
,tablesz/zaf2025.html,South Africa,
,tablesa/arg2026.html,Argentina,
,tablesa/arg2025.html,Argentina,
,tablesu/uru2026.html,Uruguay,
,tablesu/uru2025.html,Uruguay,
,tablesc/col2025.html,Colombia,
,tablesa/aus2025.html,Australia,
,tablesj/jpn2025.html,Japan,utf-16le
,tabless/skor2025.html,South Korea,
,tablesc/china2025.html,China,
,tabless/sau2025.html,Saudi Arabia,
,tablesi/isra2025.html,Israel,
,tablesf/fran2025.html,France,
,tablesp/port2025.html,Portugal,
,tablesb/belg2025.html,Belgium,
,tablesn/ned2026.html,Netherlands,
,tablesn/ned2025.html,Netherlands,
,tabless/scot2025.html,Scotland,
,tablesi/ier2025.html,Ireland,
,tablesw/wal2025.html,Wales,
,tablest/tsje2025.html,Czechia,
,tablesp/pol2025.html,Poland,
,tablesz/zwit2025.html,Switzerland,
,tablesz/zwit2026.html,Switzerland,
,tablesg/grk2025.html,Greece,
,tablest/tur2025.html,Turkey,
,tablesm/mauri2014.html,,
,tablesm/mauri2015.html,Mauritius 2014/15,
,tablesm/mauri2016.html,,
,tablesm/mauri2017.html,,
,tablesm/mauri2018.html,,
,tablesm/mauri2019.html,,
,tablesm/mauri2020.html,,
,tablesm/mauri2021.html,,
,tablesr/rodri2023.html,,
,tablesm/mauri2023.html,,
,tablesm/mauri2024.html,,
,tablesm/mauri2025.html,,
,tablesm/mauri2026.html,|Mauritius,
,tables/30full.html,,iso-8859-2
,tables/34full.html,,iso-8859-2
,tables/38full.html,,iso-8859-2
,tables/50full.html,,iso-8859-2
,tables/54full.html,,iso-8859-2
,tables/58full.html,,iso-8859-2
,tables/62full.html,,iso-8859-2
,tables/66full.html,,iso-8859-2
,tables/70full.html,,iso-8859-2
,tables/74full.html,,iso-8859-2
,tables/78full.html,,iso-8859-2
,tables/82full.html,,iso-8859-2
,tables/86full.html,,iso-8859-2
,tables/90full.html,,iso-8859-2
,tables/94full.html,,iso-8859-2
,tables/98full.html,,iso-8859-2
,tables/2002full.html,,windows-1252
,tables/2006full.html,,windows-1252
,tables/2010full.html,,utf-8
,tables/2014full.html,,utf-8
,tables/34q.html,,windows-1252
,tables/38q.html,,windows-1252
,tables/50q.html,,windows-1252
,tables/54q.html,,windows-1252
,tables/58q.html,,windows-1252
,tables/62q.html,,windows-1252
,tables/66q.html,,windows-1252
,tables/70q.html,,windows-1252
,tables/74q.html,,windows-1252
,tables/78q.html,,windows-1252
,tables/82q.html,,windows-1252
,tables/86q.html,,windows-1252
,tables/90q.html,,windows-1252
,tables/94q.html,,windows-1252
,tables/98q.html,,windows-1252
,tables/2002q.html,,windows-1252
,tables/2006q.html,,windows-1252
,tables/2010q.html,,windows-1252
,tables/2014q.html,,windows-1252
,tables/2018q.html,,windows-1252
,tables/2022q.html,World Cup 2022 Qualifying,windows-1252
,tables/34qual.html,,windows-1252
,tables/38qual.html,,windows-1252
,tables/50qual.html,,iso-8859-2
,tables/54qual.html,,iso-8859-2
,tables/58qual.html,,iso-8859-2
,tables/62qual.html,,iso-8859-2
,tables/66qual.html,,iso-8859-2
,tables/70qual.html,,iso-8859-2
,tables/74qual.html,,iso-8859-2
,tables/78qual.html,,iso-8859-2
,tables/82qual.html,,iso-8859-2
,tables/86qual.html,,iso-8859-2
,tables/90qual.html,,iso-8859-2
,tables/94qual.html,,iso-8859-2
,tables/98qual.html,,iso-8859-2
,tables/50q-det.html,,utf-16le
,tables/54q-det.html,,utf-16le
,tables/2006q-det.html,,windows-1252
,tables/2010q-det.html,,windows-1252
,tables/30f.html,,windows-1252
,tables/34f.html,,windows-1252
,tables/38f.html,,windows-1252
,tables/50f.html,,windows-1252
,tables/54f.html,,windows-1252
,tables/58f.html,,windows-1252
,tables/62f.html,,windows-1252
,tables/66f.html,,windows-1252
,tables/70f.html,,windows-1252
,tables/74f.html,,windows-1252
,tables/78f.html,,windows-1252
,tables/82f.html,,windows-1252
,tables/86f.html,,windows-1252
,tables/90f.html,,windows-1252
,tables/94f.html,,windows-1252
,tables/98f.html,,windows-1252
,tables/2002f.html,,windows-1252
,tables/2006f.html,,windows-1252
,tables/2010f.html,,windows-1252
,tables/2014f.html,,windows-1252
,tables/2018f.html,,windows-1252
,tables/2022f.html,World Cup 2022,windows-1252
,tablesa/ango2026.html,Angola,
,tablesb/benin2026.html,Benin,
,tablesb/bots2026.html,Botswana,
,tablesb/burkf2026.html,Burkina Faso,
,tablesb/buru2026.html,Burundi,
,tablesk/kam2026.html,Cameroon,
,tablesk/kaapv2026.html,Cape Verde,
,tablesc/cafr2024.html,Central African Republic (national),
,tablesc/cafr2025.html,Central African Republic (Bangui),
,tablest/tsja2025.html,Chad,
,tablesc/como2025.html,Comoros,
,tablesk/kong2025.html,Congo-Brazzaville,
,tablesz/zaire2026.html,Congo-Kinshasa,
,tablesd/dji2025.html,Djibouti,
,tablese/eqguinea2025.html,Equatorial Guinea,
,tablese/erit2025.html,Eritrea,
,tabless/swaz2026.html,Eswatini,
,tablese/ethi2026.html,Ethiopia,
,tablesg/gab2026.html,Gabon,
,tablesg/gamb2026.html,Gambia,
,tablesg/gha2026.html,Ghana,
,tablesg/guinea2026.html,Guinea,
,tablesg/gbis2026.html,Guinea Bissau,
,tablesi/ivo2026.html,Ivory Coast,
,tablesk/kenya2026.html,Kenya,
,tablesl/leso2026.html,Lesotho,
,tablesl/liber2026.html,Liberia,
,tablesl/lib2025.html,Libya,
,tablesm/madag2026.html,Madagascar,
,tablesm/malaw2025.html,Malawi,
,tablesm/mali2026.html,Mali,
,tablesm/maur2026.html,Mauritania,
,tablesm/mayo2025.html,Mayotte,
,tablesm/moz2025.html,Mozambique,
,tablesn/nami2026.html,Namibia,
,tablesn/niger2026.html,Niger,
,tablesn/nig2026.html,Nigeria,
,tablesr/reunion2025.html,Reunion,
,tablesr/rodri2025.html,Rodrigues,
,tablesr/rwan2026.html,Rwanda,
,tabless/sthelena2025.html,Saint Helena,
,tabless/saotome2026.html,São Tomé e Príncipe,
,tabless/sene2026.html,Senegal,
,tabless/sey2026.html,Seychelles,
,tabless/sier2026.html,Sierra Leone,
,tabless/soma2026.html,Somalia,
,tabless/somalil2024.html,Somaliland,
,tablesz/zsoed2026.html,South Sudan,
,tabless/soed2026.html,Sudan,
,tablest/tanz2026.html,Tanzania,
,tablest/togo2026.html,Togo,
,tablest/tun2025.html,Tunisia,
,tableso/oeg2026.html,Uganda,
,tablesz/zamb2026.html,Zambia,
,tablesz/zanz2026.html,Zanzibar,
,tablesz/zimb2026.html,Zimbabwe,
,tablesa/alaska2025.html,Alaska,
,tablesa/anguilla2025.html,Anguilla,
,tablesa/antig2026.html,Antigua and Barbuda,
,tablesa/aruba2026.html,Aruba,
,tablesb/bahama2026.html,Bahamas,
,tablesb/barb2026.html,Barbados,
,tablesb/belize2026.html,Belize,
,tablesb/berm2026.html,Bermuda,
,tablesb/bol2025.html,Bolivia,
,tablesb/bonaire2026.html,Bonaire,
,tablesb/brmaagd2026.html,British Virgin Islands,
,tablesc/can2025.html,Canada,
,tablesc/cayman2026.html,Cayman Islands,
,tablesc/chile2025.html,Chile,
,tablesc/cos2026.html,Costa Rica,
,tablesc/cuba2025.html,Cuba,
,tablesc/curacao2026.html,Curaçao,
,tablesd/domi2025.html,Dominica,
,tablesd/domrep2025.html,Dominican Republic,
,tablese/ecua2025.html,Ecuador,
,tablese/elsal2026.html,El Salvador,
,tablesf/falk2025.html,Falkland Islands,
,tablesf/frguy2025.html,French Guyana,
,tablesg/groenl2025.html,Greenland,
,tablesg/grenada2025.html,Grenada,
,tablesf/frant2025.html,Guadeloupe|Martinique|Saint-Barthélemy|Saint-Martin,
,tablesg/guat2026.html,Guatemala,
,tablesg/guyana2025.html,Guyana,
,tablesh/haiti2026.html,Haiti,
,tablesh/hond2026.html,Honduras,
,tablesj/jam2026.html,Jamaica,
,tablesn/nica2026.html,Nicaragua,
,tablesp/panama2025.html,Panama,
,tablesp/para2026.html,Paraguay,
,tablesp/peru2026.html,Peru,
,tablesp/p-rico2026a.html,Puerto Rico,
,tabless/stkitts2026.html,Saint Kitts and Nevis,
,tabless/stlucia2025.html,Saint Lucia,
,tabless/stpierre2025.html,Saint-Pierre et Miquelon,
,tabless/stvin2025.html,Saint Vincent and the Grenadines,
,tabless/stmaarten2025.html,Sint Maarten,
,tabless/suri2026.html,Surinam,
,tablest/trin2026.html,Trinidad and Tobago,
,tablest/turkscaicos2026.html,Turks and Caicos Islands,
,tablesu/usamaagd2025.html,US Virgin Islands,
,tablesv/venez2025.html,Venezuela,
,tablesa/afgh2025.html,Afghanistan,
,tablesa/amsamoa2024.html,American Samoa,
,tablesb/bah2025.html,Bahrain,
,tablesb/bang2026.html,Bangladesh,
,tablesb/bhutan2025.html,Bhutan,
,tablesp/png-bgv2025.html,Bougainville,
,tablesb/brunei2026.html,Brunei,
,tablesc/cambod2026.html,Cambodia,
,tablesc/cook2025.html,Cook Islands,
,tableso/oosttim2025.html,East Timor,
,tablesf/fiji2026.html,Fiji (districts),
,tablesf/fiji2025.html,Fiji (clubs),
,tablesg/guam2025.html,Guam,
,tablesh/hawaii2022.html,Hawaii (Oahu),
,tablesh/hk2026.html,Hongkong,
,tablest/tahiti2025.html,Huahine|Marquesas Islands|Raiatea,
,tablesi/india2025.html,India,
,tablesi/indo2026.html,Indonesia,
,tablesi/iran2025.html,Iran,
,tablesi/iraq2025.html,Iraq,
,tablesj/jord2025.html,Jordan,
,tablesk/kiri2025.html,Kiribati,
,tablesi/iraq-kurd2025.html,Kurdistan,
,tablesk/kuw2025.html,Kuwait,
,tablesk/kyrg2026.html,Kyrgyzstan,utf-16le
,tablesl/laos2026.html,Laos,
,tablesl/leb2025.html,Lebanon,
,tablesm/macao2026.html,Macao,
,tablesm/malay2026.html,Malaysia,
,tablesm/maled2026.html,Maldives,
,tablesm/micro2022.html,Micronesia,
,tablesm/mong2026.html,Mongolia,
,tablest/tahiti2026.html,Mooréa|Tahiti,
,tablesm/myan2026.html,Myanmar,
,tablesn/nepal2023.html,Nepal (A Division),
,tablesn/nepal2025.html,Nepal (Super League),
,tablesn/newcal2026.html,New Caledonia,
,tablesn/nz2025.html,New Zealand,
,tablesn/nmi2026.html,Northern Marianas,
,tableso/oman2025.html,Oman,
,tablesp/paki2022.html,Pakistan,
,tablesp/pales2024.html,Palestine (Gaza Strip)|Palestine (West Bank),
,tablesp/png2025.html,Papua New Guinea,
,tablesp/phil2026.html,Philippines,
,tablesq/qat2025.html,Qatar,
,tabless/samoa2025a.html,Samoa,
,tabless/sing2026.html,Singapore,
,tabless/solom2025.html,Solomon Islands,
,tabless/srilanka2022.html,Sri Lanka,
,tabless/syr2025.html,Syria,
,tablest/taiwan2026.html,Taiwan,
,tablest/taji2026.html,Tajikistan,utf-16le
,tablest/thai2026.html,Thailand,
,tablest/tonga2023.html,Tonga,
,tablest/turkm2025.html,Turkmenistan,utf-16le
,tablesu/uae2025.html,United Arab Emirates,
,tableso/oez2026.html,Uzbekistan,utf-16le
,tablesv/vanuatu2025.html,Vanuatu (VFFCL),
,tablesv/vanuatu2026.html,Vanuatu (PVFL),
,tablesv/viet2026.html,Vietnam,
,tablesy/yemen2024.html,Yemen,
,tablesa/abchaz2026.html,Abkhazia,utf-8
,tablesa/alba2025.html,Albania,
,tablesa/ando2025.html,Andorra,
,tablesa/arme2026.html,Armenia,utf-16le
,tablesa/azer2026.html,Azerbaijan,utf-16le
,tablesa/azores2024.html,Azores,
,tablesw/witr2026.html,Belarus,utf-8
,tablesb/bih2025.html,Bosnia-Hercegovina,
,tablesb/bulg2025.html,Bulgaria,
,tablesc/chisl2025.html,Channel Islands (Guernsey)|Channel Islands (Jersey),
,tablesz/zooekr2026.html,Crimea,utf-8
,tablesk/kroa2025.html,Croatia,utf-16le
,tablesc/cyp2025.html,Cyprus,
,tablesd/den2025.html,Denmark,
,tablese/est2025.html,Estonia,
,tablesf/far2026.html,Faroe Islands,
,tablesf/fin2025.html,Finland,
,tablesg/geor2026.html,Georgia,utf-16le
,tablesg/gib2025.html,Gibraltar,
,tablesg/gozo2025.html,Gozo,
,tablesh/hong2025.html,Hungary,
,tablesi/ijs2025.html,Iceland,
,tablesm/manx2025.html,Isle of Man,
,tablese/engiow2025.html,Isle of Wight,
,tablesk/kaz2026.html,Kazakhstan,utf-16le
,tablesk/kosovo2025.html,Kosovo,
,tablesl/let2026.html,Latvia,utf-16le
,tablesl/lito2026.html,Lithuania,utf-16le
,tablesl/lux2025.html,Luxembourg,
,tablesm/madeira2024.html,Madeira,
,tablesm/malt2025.html,Malta,
,tablesm/mold2026.html,Moldova,utf-8
,tablesm/monaco2023.html,Monaco,
,tablesm/monteg2025.html,Montenegro,
,tablesn/nmkd2025.html,North Macedonia,
,tablesn/ncyp2025.html,Northern Cyprus,
,tablesn/nil2025.html,Northern Ireland,
,tablesn/noo2025.html,Norway,
,tableso/orkney2025.html,Orkney Islands,
,tablesr/roem2025.html,Romania,
,tablesr/rus2026.html,Russia,utf-16le
,tabless/sanm2025.html,San Marino,
,tabless/scilly2025.html,Scilly Islands,
,tabless/serv2025.html,Serbia,
,tabless/shetl2025.html,Shetland Islands,
,tabless/slow2025.html,Slovakia,
,tabless/slov2025.html,Slovenia,
,tablesz/zooekr2025.html,Southeastern Ukraine,utf-8
,tablesz/zwed2026.html,Sweden,
,tablest/tnistru2025.html,Transnistria,utf-16le
,tableso/oekr2026.html,Ukraine,utf-16le
,tablesi/intconcup.html,FIFA/Confederations Cup 2017,
,tablesw/wwc2023f.html,Women World Cup 2023,
,tables/2024e.html,European Championship 2024,
,tables/2025uefanl.html,UEFA Nations League 2024/25,
,tablese/eur-women2025.html,European Women Championship 2025,utf-16le
,tables/2025wuefanl.html,UEFA Women Nations League 2025,
,tables/2024sa.html,Copa América 2024,
,tables/2025gc.html,Gold Cup 2025,
,tables/2025concanl.html,CONCACAF Nations League 2024/25,
,tables/2025a.html,African Nations Cup 2026,
,tables/2024anch.html,African Nations Championship 2024/25,
,tables/2023asch.html,Asian Nations Cup 2024,utf-16le
,tables/2024oc.html,Oceanian Nations Cup 2024,
,tablesf/fifa-icc2025.html,FIFA Intercontinental Cup 2025,
,tablesf/fifa-wcc2025.html,FIFA Club World Cup 2025,
,tablesc/cacups2026.html,CONCACAF Champions Cup 2026,
,tablesa/afcup2023.html,African Cups 2022/23,
,tablesa/ascup2022.html,Asian Cups 2022/23,
